path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_constraint_final/g36_constraint_MAX128_seed139.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed14.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed140.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed141.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed142.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed143.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed144.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed145.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed146.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed147.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed148.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed149.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed15.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed150.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed151.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed152.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed153.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed154.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed155.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed156.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed157.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed158.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed159.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed16.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed160.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed161.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed162.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed163.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed164.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed165.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed166.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed167.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed168.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed169.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed17.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed170.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed171.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed172.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed173.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed174.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed175.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed176.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed177.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed178.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed179.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed18.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed180.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed181.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed182.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed183.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed184.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed185.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed186.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed187.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed188.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed189.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed19.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed190.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed191.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed192.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed193.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed194.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed195.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed196.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed197.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed198.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed199.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed2.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed20.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed200.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed201.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed202.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed203.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed204.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed205.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed206.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed207.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed208.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed209.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed21.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed210.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed211.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed212.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed213.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed214.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed215.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed216.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed217.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed218.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed219.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed22.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed220.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed221.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed222.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed223.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed224.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed225.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed226.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed227.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed228.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed229.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed23.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed230.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed231.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed232.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed233.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed234.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed235.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed236.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed237.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed238.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed239.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed24.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed240.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed241.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed242.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed243.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed244.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed245.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed246.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed247.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed248.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed249.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed25.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed250.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed251.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed252.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed253.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed254.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed255.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed256.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed257.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed258.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed259.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed26.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed260.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed261.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed262.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed263.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed264.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed265.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed266.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed267.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed268.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed269.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed27.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed270.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed271.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed272.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed273.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed274.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed275.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed276.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed277.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed278.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed279.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed28.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed280.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed281.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed282.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed283.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed284.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed285.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed286.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed287.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed288.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed289.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed29.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed290.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed291.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed292.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed293.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed294.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed295.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed296.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed297.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed298.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed299.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed3.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed30.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed300.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed301.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed302.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed303.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed304.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed305.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed306.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed307.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed308.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed309.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed31.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed310.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed311.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed312.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed313.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed314.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed315.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed316.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed317.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed318.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed319.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed32.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed320.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed321.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed322.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed323.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed324.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed325.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed326.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed327.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed328.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed329.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed33.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed330.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed331.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed332.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed333.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed334.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed335.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed336.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed337.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed338.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed339.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed34.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed340.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed341.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed342.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed343.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed344.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed345.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed346.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed347.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed348.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed349.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed35.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed350.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed351.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed352.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed353.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed354.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed355.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed356.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed357.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
out_constraint_final/g36_constraint_MAX128_seed358.csv,STEM,out_constraint_final,True,False,False,False,False,False,False,False,False
